,reward per episode
0,-1000.0
1,-1000.0
2,-1000.0
3,-1000.0
4,-1000.0
5,-891.0
6,-835.0
7,-1000.0
8,-1000.0
9,-1000.0
10,-1000.0
11,-1000.0
12,-1000.0
13,-1000.0
14,-1000.0
15,-557.0
16,-1000.0
17,-1000.0
18,-1000.0
19,-1000.0
20,-772.0
21,-807.0
22,-1000.0
23,-1000.0
24,-1000.0
25,-1000.0
26,-1000.0
27,-1000.0
28,-1000.0
29,-1000.0
30,-860.0
31,-1000.0
32,-834.0
33,-1000.0
34,-636.0
35,-779.0
36,-645.0
37,-740.0
38,-1000.0
39,-729.0
40,-875.0
41,-909.0
42,-1000.0
43,-1000.0
44,-1000.0
45,-855.0
46,-1000.0
47,-1000.0
48,-1000.0
49,-764.0
50,-926.0
51,-1000.0
52,-1000.0
53,-976.0
54,-1000.0
55,-1000.0
56,-550.0
57,-768.0
58,-670.0
59,-894.0
60,-1000.0
61,-1000.0
62,-949.0
63,-343.0
64,-705.0
65,-1000.0
66,-647.0
67,-640.0
68,-776.0
69,-745.0
70,-514.0
71,-1000.0
72,-890.0
73,-1000.0
74,-447.0
75,-665.0
76,-549.0
77,-484.0
78,-485.0
79,-508.0
80,-668.0
81,-712.0
82,-445.0
83,-823.0
84,-1000.0
85,-814.0
86,-432.0
87,-400.0
88,-841.0
89,-503.0
90,-427.0
91,-425.0
92,-581.0
93,-445.0
94,-339.0
95,-386.0
96,-369.0
97,-936.0
98,-506.0
99,-439.0
100,-476.0
101,-375.0
102,-523.0
103,-570.0
104,-544.0
105,-506.0
106,-472.0
107,-390.0
108,-597.0
109,-564.0
110,-572.0
111,-556.0
112,-429.0
113,-663.0
114,-521.0
115,-613.0
116,-357.0
117,-797.0
118,-637.0
119,-392.0
120,-317.0
121,-831.0
122,-612.0
123,-364.0
124,-184.0
125,-416.0
126,-688.0
127,-681.0
128,-526.0
129,-305.0
130,-328.0
131,-195.0
132,-414.0
133,-421.0
134,-430.0
135,-301.0
136,-518.0
137,-396.0
138,-352.0
139,-386.0
140,-359.0
141,-661.0
142,-340.0
143,-690.0
144,-536.0
145,-309.0
146,-670.0
147,-264.0
148,-177.0
149,-364.0
150,-313.0
151,-235.0
152,-323.0
153,-518.0
154,-388.0
155,-250.0
156,-874.0
157,-380.0
158,-649.0
159,-487.0
160,-474.0
161,-616.0
162,-309.0
163,-479.0
164,-678.0
165,-514.0
166,-244.0
167,-531.0
168,-947.0
169,-461.0
170,-372.0
171,-301.0
172,-437.0
173,-323.0
174,-506.0
175,-335.0
176,-394.0
177,-498.0
178,-311.0
179,-356.0
180,-320.0
181,-454.0
182,-398.0
183,-265.0
184,-295.0
185,-387.0
186,-271.0
187,-321.0
188,-420.0
189,-357.0
190,-487.0
191,-433.0
192,-565.0
193,-241.0
194,-332.0
195,-358.0
196,-339.0
197,-258.0
198,-345.0
199,-385.0
200,-292.0
201,-386.0
202,-555.0
203,-364.0
204,-389.0
205,-224.0
206,-281.0
207,-195.0
208,-253.0
209,-364.0
210,-385.0
211,-200.0
212,-216.0
213,-444.0
214,-378.0
215,-481.0
216,-346.0
217,-252.0
218,-522.0
219,-262.0
220,-369.0
221,-266.0
222,-443.0
223,-336.0
224,-347.0
225,-255.0
226,-425.0
227,-484.0
228,-270.0
229,-220.0
230,-246.0
231,-371.0
232,-538.0
233,-319.0
234,-645.0
235,-260.0
236,-446.0
237,-386.0
238,-548.0
239,-374.0
240,-566.0
241,-346.0
242,-312.0
243,-229.0
244,-190.0
245,-619.0
246,-236.0
247,-509.0
248,-459.0
249,-312.0
250,-224.0
251,-276.0
252,-250.0
253,-388.0
254,-290.0
255,-354.0
256,-480.0
257,-204.0
258,-349.0
259,-350.0
260,-342.0
261,-327.0
262,-592.0
263,-239.0
264,-301.0
265,-316.0
266,-252.0
267,-309.0
268,-342.0
269,-198.0
270,-298.0
271,-318.0
272,-799.0
273,-296.0
274,-318.0
275,-356.0
276,-217.0
277,-194.0
278,-376.0
279,-358.0
280,-327.0
281,-417.0
282,-207.0
283,-218.0
284,-439.0
285,-256.0
286,-504.0
287,-260.0
288,-224.0
289,-154.0
290,-245.0
291,-383.0
292,-366.0
293,-485.0
294,-296.0
295,-411.0
296,-264.0
297,-287.0
298,-260.0
299,-293.0
300,-292.0
301,-251.0
302,-185.0
303,-254.0
304,-221.0
305,-431.0
306,-282.0
307,-340.0
308,-204.0
309,-465.0
310,-272.0
311,-325.0
312,-170.0
313,-168.0
314,-342.0
315,-350.0
316,-205.0
317,-275.0
318,-189.0
319,-152.0
320,-420.0
321,-330.0
322,-227.0
323,-283.0
324,-340.0
325,-336.0
326,-275.0
327,-263.0
328,-394.0
329,-210.0
330,-355.0
331,-227.0
332,-249.0
333,-356.0
334,-266.0
335,-493.0
336,-245.0
337,-234.0
338,-258.0
339,-238.0
340,-169.0
341,-297.0
342,-225.0
343,-306.0
344,-267.0
345,-262.0
346,-284.0
347,-336.0
348,-284.0
349,-355.0
350,-190.0
351,-366.0
352,-374.0
353,-292.0
354,-265.0
355,-121.0
356,-153.0
357,-137.0
358,-280.0
359,-187.0
360,-185.0
361,-434.0
362,-346.0
363,-238.0
364,-176.0
365,-257.0
366,-251.0
367,-205.0
368,-351.0
369,-286.0
370,-196.0
371,-275.0
372,-211.0
373,-467.0
374,-206.0
375,-245.0
376,-285.0
377,-228.0
378,-334.0
379,-221.0
380,-254.0
381,-275.0
382,-211.0
383,-199.0
384,-276.0
385,-363.0
386,-174.0
387,-214.0
388,-183.0
389,-188.0
390,-221.0
391,-229.0
392,-165.0
393,-241.0
394,-214.0
395,-241.0
396,-199.0
397,-314.0
398,-185.0
399,-205.0
400,-234.0
401,-250.0
402,-175.0
403,-209.0
404,-281.0
405,-245.0
406,-250.0
407,-342.0
408,-204.0
409,-272.0
410,-282.0
411,-157.0
412,-186.0
413,-140.0
414,-191.0
415,-228.0
416,-325.0
417,-227.0
418,-185.0
419,-119.0
420,-360.0
421,-246.0
422,-163.0
423,-302.0
424,-172.0
425,-300.0
426,-253.0
427,-191.0
428,-234.0
429,-248.0
430,-189.0
431,-212.0
432,-293.0
433,-164.0
434,-301.0
435,-232.0
436,-169.0
437,-249.0
438,-211.0
439,-140.0
440,-199.0
441,-260.0
442,-254.0
443,-217.0
444,-164.0
445,-282.0
446,-206.0
447,-213.0
448,-152.0
449,-283.0
450,-204.0
451,-200.0
452,-214.0
453,-226.0
454,-339.0
455,-208.0
456,-314.0
457,-262.0
458,-293.0
459,-169.0
460,-217.0
461,-525.0
462,-251.0
463,-236.0
464,-226.0
465,-277.0
466,-199.0
467,-191.0
468,-201.0
469,-268.0
470,-269.0
471,-217.0
472,-220.0
473,-288.0
474,-279.0
475,-211.0
476,-204.0
477,-210.0
478,-225.0
479,-129.0
480,-273.0
481,-244.0
482,-224.0
483,-317.0
484,-257.0
485,-179.0
486,-269.0
487,-385.0
488,-223.0
489,-212.0
490,-227.0
491,-244.0
492,-157.0
493,-164.0
494,-170.0
495,-201.0
496,-237.0
497,-180.0
498,-219.0
499,-354.0
500,-191.0
501,-188.0
502,-176.0
503,-191.0
504,-230.0
505,-261.0
506,-251.0
507,-176.0
508,-235.0
509,-205.0
510,-146.0
511,-210.0
512,-223.0
513,-235.0
514,-223.0
515,-171.0
516,-471.0
517,-145.0
518,-254.0
519,-326.0
520,-162.0
521,-244.0
522,-224.0
523,-254.0
524,-218.0
525,-164.0
526,-323.0
527,-177.0
528,-237.0
529,-128.0
530,-179.0
531,-146.0
532,-208.0
533,-172.0
534,-173.0
535,-227.0
536,-150.0
537,-281.0
538,-172.0
539,-235.0
540,-205.0
541,-145.0
542,-220.0
543,-205.0
544,-196.0
545,-181.0
546,-217.0
547,-234.0
548,-168.0
549,-138.0
550,-184.0
551,-347.0
552,-328.0
553,-234.0
554,-227.0
555,-210.0
556,-190.0
557,-193.0
558,-212.0
559,-169.0
560,-140.0
561,-183.0
562,-169.0
563,-230.0
564,-329.0
565,-234.0
566,-309.0
567,-286.0
568,-236.0
569,-168.0
570,-257.0
571,-253.0
572,-273.0
573,-144.0
574,-184.0
575,-263.0
576,-234.0
577,-229.0
578,-192.0
579,-237.0
580,-188.0
581,-171.0
582,-144.0
583,-221.0
584,-216.0
585,-147.0
586,-205.0
587,-148.0
588,-253.0
589,-162.0
590,-200.0
591,-125.0
592,-188.0
593,-268.0
594,-168.0
595,-110.0
596,-259.0
597,-179.0
598,-164.0
599,-201.0
600,-311.0
601,-192.0
602,-314.0
603,-194.0
604,-153.0
605,-161.0
606,-196.0
607,-217.0
608,-212.0
609,-237.0
610,-265.0
611,-151.0
612,-270.0
613,-187.0
614,-151.0
615,-182.0
616,-177.0
617,-228.0
618,-241.0
619,-226.0
620,-168.0
621,-172.0
622,-221.0
623,-195.0
624,-161.0
625,-180.0
626,-156.0
627,-325.0
628,-207.0
629,-218.0
630,-181.0
631,-201.0
632,-269.0
633,-183.0
634,-265.0
635,-200.0
636,-217.0
637,-238.0
638,-199.0
639,-262.0
640,-164.0
641,-192.0
642,-324.0
643,-135.0
644,-170.0
645,-226.0
646,-275.0
647,-245.0
648,-337.0
649,-234.0
650,-113.0
651,-214.0
652,-256.0
653,-150.0
654,-194.0
655,-183.0
656,-162.0
657,-240.0
658,-165.0
659,-183.0
660,-204.0
661,-176.0
662,-186.0
663,-310.0
664,-220.0
665,-254.0
666,-179.0
667,-177.0
668,-120.0
669,-202.0
670,-343.0
671,-174.0
672,-200.0
673,-205.0
674,-200.0
675,-166.0
676,-140.0
677,-247.0
678,-209.0
679,-222.0
680,-250.0
681,-183.0
682,-235.0
683,-175.0
684,-175.0
685,-181.0
686,-217.0
687,-203.0
688,-167.0
689,-143.0
690,-189.0
691,-129.0
692,-190.0
693,-278.0
694,-198.0
695,-161.0
696,-234.0
697,-162.0
698,-336.0
699,-190.0
700,-196.0
701,-189.0
702,-146.0
703,-231.0
704,-200.0
705,-177.0
706,-140.0
707,-194.0
708,-290.0
709,-250.0
710,-211.0
711,-240.0
712,-206.0
713,-203.0
714,-238.0
715,-168.0
716,-248.0
717,-179.0
718,-147.0
719,-179.0
720,-198.0
721,-187.0
722,-202.0
723,-189.0
724,-238.0
725,-181.0
726,-270.0
727,-270.0
728,-193.0
729,-174.0
730,-197.0
731,-184.0
732,-156.0
733,-182.0
734,-203.0
735,-147.0
736,-220.0
737,-172.0
738,-173.0
739,-168.0
740,-146.0
741,-180.0
742,-234.0
743,-228.0
744,-154.0
745,-172.0
746,-175.0
747,-135.0
748,-160.0
749,-232.0
750,-142.0
751,-160.0
752,-128.0
753,-178.0
754,-153.0
755,-187.0
756,-162.0
757,-194.0
758,-176.0
759,-230.0
760,-111.0
761,-189.0
762,-137.0
763,-157.0
764,-168.0
765,-184.0
766,-176.0
767,-156.0
768,-166.0
769,-247.0
770,-143.0
771,-185.0
772,-167.0
773,-248.0
774,-136.0
775,-205.0
776,-181.0
777,-133.0
778,-148.0
779,-177.0
780,-328.0
781,-204.0
782,-168.0
783,-220.0
784,-185.0
785,-174.0
786,-203.0
787,-241.0
788,-130.0
789,-218.0
790,-177.0
791,-154.0
792,-185.0
793,-151.0
794,-230.0
795,-174.0
796,-143.0
797,-211.0
798,-186.0
799,-190.0
800,-182.0
801,-153.0
802,-168.0
803,-144.0
804,-148.0
805,-193.0
806,-163.0
807,-185.0
808,-138.0
809,-185.0
810,-180.0
811,-203.0
812,-149.0
813,-140.0
814,-219.0
815,-220.0
816,-192.0
817,-181.0
818,-135.0
819,-151.0
820,-182.0
821,-200.0
822,-233.0
823,-134.0
824,-175.0
825,-151.0
826,-193.0
827,-126.0
828,-157.0
829,-162.0
830,-173.0
831,-137.0
832,-248.0
833,-225.0
834,-242.0
835,-217.0
836,-198.0
837,-183.0
838,-163.0
839,-163.0
840,-160.0
841,-134.0
842,-131.0
843,-166.0
844,-185.0
845,-169.0
846,-123.0
847,-161.0
848,-220.0
849,-173.0
850,-166.0
851,-154.0
852,-173.0
853,-160.0
854,-171.0
855,-180.0
856,-160.0
857,-153.0
858,-203.0
859,-167.0
860,-153.0
861,-262.0
862,-172.0
863,-195.0
864,-120.0
865,-187.0
866,-188.0
867,-239.0
868,-202.0
869,-188.0
870,-164.0
871,-275.0
872,-153.0
873,-172.0
874,-219.0
875,-178.0
876,-125.0
877,-241.0
878,-173.0
879,-194.0
880,-136.0
881,-213.0
882,-158.0
883,-151.0
884,-176.0
885,-184.0
886,-186.0
887,-234.0
888,-127.0
889,-200.0
890,-118.0
891,-183.0
892,-164.0
893,-161.0
894,-153.0
895,-208.0
896,-179.0
897,-133.0
898,-132.0
899,-209.0
900,-141.0
901,-125.0
902,-208.0
903,-285.0
904,-143.0
905,-247.0
906,-203.0
907,-186.0
908,-225.0
909,-173.0
910,-166.0
911,-176.0
912,-202.0
913,-163.0
914,-219.0
915,-152.0
916,-184.0
917,-121.0
918,-195.0
919,-180.0
920,-707.0
921,-197.0
922,-165.0
923,-140.0
924,-128.0
925,-185.0
926,-214.0
927,-255.0
928,-130.0
929,-150.0
930,-196.0
931,-244.0
932,-154.0
933,-233.0
934,-207.0
935,-222.0
936,-158.0
937,-172.0
938,-149.0
939,-151.0
940,-150.0
941,-142.0
942,-195.0
943,-192.0
944,-170.0
945,-119.0
946,-172.0
947,-186.0
948,-125.0
949,-125.0
950,-187.0
951,-167.0
952,-193.0
953,-152.0
954,-137.0
955,-179.0
956,-107.0
957,-169.0
958,-164.0
959,-189.0
960,-149.0
961,-171.0
962,-135.0
963,-198.0
964,-161.0
965,-146.0
966,-100.0
967,-142.0
968,-201.0
969,-518.0
970,-237.0
971,-118.0
972,-142.0
973,-154.0
974,-101.0
975,-181.0
976,-138.0
977,-179.0
978,-191.0
979,-148.0
980,-131.0
981,-165.0
982,-163.0
983,-150.0
984,-194.0
985,-255.0
986,-151.0
987,-244.0
988,-155.0
989,-1000.0
990,-174.0
991,-420.0
992,-257.0
993,-185.0
994,-173.0
995,-127.0
996,-145.0
997,-326.0
998,-159.0
999,-99.0
